,Day,Max_Temperature,Avg_Temperature,Min_Temperature,Max_Dew_Point,Avg_Dew_Point,Min_Dew_Point,Max_Humidity,Avg_Humidity,Min_Humidity,Max_Wind_Speed,Avg_Wind_Speed,min_Wind_Speed,Max_Pressure,Avg_Pressure,Min_Pressure,Precipitation,month,year
0,1,79,62.9,46,34,24.5,16,57,28.2,9,10,4.0,0,27.9,27.9,27.8,0.00,1.0,2018.0
1,2,68,59.6,54,37,30.0,21,51,33.5,23,17,8.8,0,28.1,27.9,27.8,0.00,1.0,2018.0
2,3,68,55.5,46,34,29.3,25,57,38.4,23,9,5.3,0,28.1,28.0,28.0,0.00,1.0,2018.0
3,4,70,56.0,41,28,26.8,25,61,34.7,20,8,3.5,0,28.1,28.0,27.9,0.00,1.0,2018.0
4,5,73,62.1,52,34,30.6,27,41,31.1,22,12,4.4,0,27.9,27.9,27.8,0.00,1.0,2018.0
5,6,73,61.1,48,34,31.1,25,54,34.3,20,10,4.5,0,27.9,27.9,27.8,0.00,1.0,2018.0
6,7,68,58.8,48,36,32.8,30,54,38.5,24,14,8.0,2,28.1,28.0,27.9,0.00,1.0,2018.0
7,8,64,54.8,46,39,32.8,25,71,46.1,28,16,11.2,7,28.2,28.1,28.1,0.00,1.0,2018.0
8,9,64,53.6,43,25,21.4,18,43,29.9,18,16,9.2,6,28.2,28.1,28.1,0.00,1.0,2018.0
9,10,64,51.0,39,19,16.7,12,42,27.2,14,8,3.2,0,28.2,28.1,28.1,0.00,1.0,2018.0
10,11,66,52.5,39,18,13.0,10,36,22.2,12,6,1.9,0,28.2,28.1,28.1,0.00,1.0,2018.0
11,12,73,55.2,39,19,15.3,9,45,23.5,9,7,2.0,0,28.2,28.1,28.1,0.00,1.0,2018.0
12,13,73,55.3,39,18,12.0,7,33,20.2,9,5,1.3,0,28.1,28.0,28.0,0.00,1.0,2018.0
13,14,75,57.0,39,12,9.4,3,33,17.0,7,13,3.8,0,28.0,28.0,27.9,0.00,1.0,2018.0
14,15,75,58.4,41,28,14.8,3,33,19.1,12,13,5.5,0,28.1,28.0,27.9,0.00,1.0,2018.0
15,16,68,57.3,46,32,27.6,23,43,32.6,24,12,6.9,3,28.2,28.1,28.1,0.00,1.0,2018.0
16,17,68,55.2,43,28,27.7,27,57,36.2,23,6,2.8,0,28.1,28.0,27.9,0.00,1.0,2018.0
17,18,75,61.1,48,28,26.5,21,46,29.0,14,10,4.4,2,27.9,27.9,27.9,0.00,1.0,2018.0
18,19,75,63.0,52,28,24.5,19,38,24.3,13,15,8.8,5,27.9,27.9,27.8,0.00,1.0,2018.0
19,20,64,58.2,52,27,24.1,21,35,27.4,20,13,9.8,5,28.1,28.0,27.9,0.00,1.0,2018.0
20,21,64,52.8,43,28,25.8,23,53,36.3,21,12,7.4,0,28.2,28.1,28.1,0.00,1.0,2018.0
21,22,68,53.2,37,28,23.0,16,60,34.4,15,6,2.8,0,28.1,28.0,27.9,0.00,1.0,2018.0
22,23,79,62.6,46,32,25.3,21,40,25.5,16,7,3.8,0,27.9,27.9,27.8,0.00,1.0,2018.0
23,24,77,64.4,52,30,26.7,23,34,25.1,16,6,2.9,0,27.9,27.9,27.8,0.00,1.0,2018.0
24,25,79,65.9,52,30,20.1,10,34,18.3,11,14,6.5,2,27.9,27.9,27.8,0.00,1.0,2018.0
25,26,81,66.8,55,34,28.7,25,38,25.3,14,8,3.4,0,27.9,27.9,27.8,0.00,1.0,2018.0
26,27,75,63.5,55,32,26.7,23,41,25.6,15,16,8.4,0,28.0,27.9,27.8,0.00,1.0,2018.0
27,28,64,55.9,48,45,28.1,21,54,36.1,20,17,10.3,3,28.1,28.0,28.0,0.00,1.0,2018.0
28,1,66,53.8,41,23,18.3,14,42,25.8,14,6,2.3,0,28.2,28.1,28.1,0.00,2.0,2018.0
29,2,68,55.1,41,25,19.4,16,42,26.1,14,13,5.3,0,28.2,28.1,28.1,0.00,2.0,2018.0
30,3,66,53.6,43,25,17.9,10,43,27.0,12,15,7.2,0,28.2,28.1,28.1,0.00,2.0,2018.0
31,4,70,54.9,39,19,13.5,9,36,21.3,11,10,4.9,0,28.2,28.1,28.1,0.00,2.0,2018.0
32,5,77,58.6,43,16,11.6,9,31,17.1,8,5,1.3,0,28.1,28.1,28.1,0.00,2.0,2018.0
33,6,81,62.0,46,16,10.4,7,23,14.2,7,3,1.2,0,28.1,28.1,28.0,0.00,2.0,2018.0
34,7,84,65.8,50,18,13.3,10,24,14.2,7,7,1.9,0,28.1,28.0,27.9,0.00,2.0,2018.0
35,8,81,64.4,46,18,10.1,7,32,13.3,6,6,2.6,0,28.0,27.9,27.9,0.00,2.0,2018.0
36,9,77,63.0,48,19,15.2,9,30,16.3,11,6,2.6,0,28.0,27.9,27.9,0.00,2.0,2018.0
37,10,82,65.7,48,21,16.0,12,30,15.8,8,5,1.5,0,27.9,27.9,27.8,0.00,2.0,2018.0
38,11,90,72.5,54,27,21.3,16,26,15.5,9,7,2.5,0,27.9,27.9,27.8,0.00,2.0,2018.0
39,12,91,76.4,59,27,21.7,19,27,14.4,8,14,6.7,2,27.9,27.9,27.8,0.00,2.0,2018.0
40,2,2018,,,,,,,,,,,,,,,,,
41,14,79,68.8,63,43,34.2,18,45,29.6,10,22,10.8,3,28.1,28.0,27.8,0.00,2.0,2018.0
42,15,81,67.3,55,45,36.4,30,46,33.2,21,10,4.9,0,28.1,28.1,28.0,0.00,2.0,2018.0
43,16,84,71.3,57,52,43.9,36,72,40.8,19,18,8.8,3,28.1,28.0,27.9,0.00,2.0,2018.0
44,17,86,75.1,66,39,35.3,32,32,24.0,14,20,9.3,3,28.0,27.9,27.8,0.00,2.0,2018.0
45,18,77,72.0,61,54,34.5,19,47,26.4,18,18,9.9,0,27.9,27.8,27.8,0.00,2.0,2018.0
46,19,77,63.4,50,25,22.7,19,35,22.5,12,9,5.3,0,27.9,27.9,27.9,0.00,2.0,2018.0
47,20,72,62.4,52,30,27.8,25,38,27.9,19,8,3.2,0,28.0,27.9,27.9,0.00,2.0,2018.0
48,21,79,68.3,57,34,30.2,27,33,24.7,17,12,7.2,3,27.9,27.8,27.8,0.00,2.0,2018.0
49,22,81,71.8,63,48,37.8,34,59,30.3,20,14,7.0,2,27.8,27.8,27.8,0.00,2.0,2018.0
50,23,81,69.7,59,41,37.5,36,45,31.5,21,6,2.4,0,27.8,27.8,27.7,0.00,2.0,2018.0
51,24,73,65.5,61,59,51.0,39,88,62.8,35,25,10.1,3,27.8,27.8,27.7,0.00,2.0,2018.0
52,25,75,65.4,57,57,51.7,43,88,64.1,31,12,5.4,0,27.9,27.8,27.7,0.00,2.0,2018.0
53,26,73,65.5,55,57,53.3,48,88,66.2,50,13,6.9,0,27.9,27.9,27.8,0.00,2.0,2018.0
54,27,82,72.4,64,57,52.3,48,68,50.6,32,15,9.1,5,27.9,27.8,27.7,0.00,2.0,2018.0
55,28,81,67.1,0,57,50.7,0,88,55.4,0,10,6.0,0,27.9,27.8,27.8,0.00,2.0,2018.0
56,1,75,65.8,61,59,53.9,46,88,68.7,38,15,9.7,6,27.9,27.8,27.8,0.00,3.0,2018.0
57,2,72,64.7,57,55,48.0,39,88,59.0,31,10,6.0,2,28.0,27.9,27.9,0.00,3.0,2018.0
58,3,75,66.7,55,46,43.3,39,67,44.1,29,6,3.4,0,28.1,28.0,27.9,0.00,3.0,2018.0
59,4,82,70.5,57,48,41.9,36,72,40.3,20,10,3.9,0,27.9,27.9,27.9,0.00,3.0,2018.0
60,5,82,73.0,61,46,38.8,32,55,30.9,17,17,6.2,0,28.0,27.9,27.9,0.00,3.0,2018.0
61,6,90,76.6,61,41,36.2,32,48,25.5,13,12,4.5,0,28.0,27.9,27.9,0.00,3.0,2018.0
62,7,91,77.7,64,37,27.5,19,37,18.3,8,9,5.3,0,28.0,27.9,27.9,0.00,3.0,2018.0
63,8,93,77.4,59,32,24.4,19,34,15.8,7,9,3.6,0,27.9,27.9,27.8,0.00,3.0,2018.0
64,9,93,74.9,0,39,29.5,0,45,19.8,0,10,4.2,0,27.9,27.8,27.8,0.00,3.0,2018.0
65,10,93,81.6,66,32,25.1,18,28,14.0,6,17,9.6,0,27.8,27.8,27.7,0.00,3.0,2018.0
66,11,88,75.2,64,43,35.1,25,43,25.2,11,20,8.6,2,27.9,27.8,27.7,0.00,3.0,2018.0
67,12,82,72.0,64,43,33.3,25,35,24.5,17,17,9.5,3,27.9,27.9,27.8,0.00,3.0,2018.0
68,13,81,71.9,63,32,31.0,28,32,23.2,15,9,5.7,2,28.0,27.9,27.9,0.00,3.0,2018.0
69,14,86,74.3,61,34,31.4,28,34,21.9,12,10,5.9,3,28.0,27.9,27.9,0.00,3.0,2018.0
70,15,91,80.4,68,34,29.3,25,26,16.3,10,15,8.5,5,27.9,27.9,27.8,0.00,3.0,2018.0
71,16,81,77.1,70,39,30.5,23,27,18.6,12,16,7.6,0,27.9,27.8,27.8,0.00,3.0,2018.0
72,17,88,76.7,66,43,31.6,21,40,21.7,9,12,7.3,2,27.9,27.8,27.8,0.00,3.0,2018.0
73,18,81,70.7,61,39,29.4,18,42,23.5,14,10,5.6,2,27.9,27.9,27.9,0.00,3.0,2018.0
74,19,84,73.1,59,32,26.9,19,31,18.7,13,7,4.4,0,28.0,27.9,27.9,0.00,3.0,2018.0
75,20,95,81.5,70,34,31.6,28,27,17.5,10,10,7.0,3,28.0,27.9,27.9,0.00,3.0,2018.0
76,21,99,83.2,66,36,30.1,25,32,16.1,8,13,5.7,0,27.9,27.9,27.8,0.00,3.0,2018.0
77,22,91,79.2,66,39,31.5,23,35,19.4,10,13,6.5,0,27.9,27.9,27.8,0.00,3.0,2018.0
78,23,91,77.0,64,30,23.2,18,26,15.1,8,7,3.8,0,27.9,27.9,27.9,0.00,3.0,2018.0
79,24,91,75.9,59,19,12.2,5,22,10.2,4,8,3.5,0,28.0,27.9,27.9,0.00,3.0,2018.0
80,25,90,76.2,63,18,13.0,7,16,9.6,6,12,5.4,2,28.0,28.0,27.9,0.00,3.0,2018.0
81,26,91,77.9,59,21,16.4,10,17,10.5,6,14,4.4,0,28.1,28.0,28.0,0.00,3.0,2018.0
82,27,95,79.0,59,27,22.2,14,27,13.8,5,8,2.6,0,28.1,28.0,27.9,0.00,3.0,2018.0
83,28,97,82.0,63,28,23.9,19,24,13.0,6,9,3.4,0,27.9,27.9,27.8,0.00,3.0,2018.0
84,1,82,73.5,66,41,33.2,27,31,23.3,17,16,6.4,2,28.0,27.9,27.8,0.00,4.0,2018.0
85,2,88,78.0,68,39,35.8,32,33,22.7,15,12,5.9,0,27.9,27.9,27.8,0.00,4.0,2018.0
86,3,90,81.3,73,48,37.0,32,34,21.4,13,23,9.1,3,27.9,27.9,27.8,0.00,4.0,2018.0
87,4,95,81.7,68,59,41.2,32,73,26.2,12,35,11.4,0,27.9,27.8,27.7,0.00,4.0,2018.0
88,5,90,75.7,66,61,50.4,39,78,45.9,18,31,11.6,2,27.9,27.8,27.7,0.00,4.0,2018.0
89,6,79,71.1,66,63,56.8,48,88,62.9,34,15,9.2,3,27.9,27.8,27.7,0.00,4.0,2018.0
90,7,90,77.6,66,61,54.1,46,78,48.7,22,10,7.4,5,27.9,27.8,27.8,0.00,4.0,2018.0
91,8,95,79.6,68,59,51.9,43,68,42.5,16,20,7.1,0,27.9,27.8,27.8,0.00,4.0,2018.0
92,9,91,77.9,68,63,56.6,50,78,51.1,26,31,11.1,0,27.9,27.8,27.8,0.00,4.0,2018.0
93,10,91,79.4,70,57,51.2,41,64,40.4,17,38,12.0,2,27.9,27.8,27.7,0.00,4.0,2018.0
94,11,88,77.2,68,59,51.9,46,73,43.7,25,29,11.0,0,27.8,27.8,27.7,0.00,4.0,2018.0
95,12,90,80.9,68,50,40.5,21,52,27.1,9,29,10.8,2,27.8,27.7,27.7,0.00,4.0,2018.0
96,13,91,81.2,70,48,39.1,28,46,24.5,11,14,7.0,0,27.8,27.8,27.7,0.00,4.0,2018.0
97,14,90,79.3,66,39,33.4,30,37,20.5,12,12,6.2,2,27.9,27.8,27.8,0.00,4.0,2018.0
98,15,88,78.8,70,45,40.6,36,35,25.9,18,14,7.7,0,27.9,27.8,27.7,0.00,4.0,2018.0
99,16,93,81.8,70,57,35.7,27,57,21.3,10,20,8.6,3,27.8,27.7,27.7,0.00,4.0,2018.0
100,17,88,75.9,66,61,49.5,37,83,46.2,18,14,8.7,3,28.0,27.9,27.8,0.00,4.0,2018.0
101,18,88,76.9,64,43,33.3,21,45,22.9,12,12,5.3,0,28.1,28.0,27.9,0.00,4.0,2018.0
102,19,91,78.7,63,30,22.5,16,28,13.8,8,9,4.3,0,28.0,27.9,27.9,0.00,4.0,2018.0
103,20,91,82.7,70,37,26.0,18,19,12.9,9,18,7.3,0,27.9,27.8,27.7,0.00,4.0,2018.0
104,21,100,88.9,75,34,28.3,25,17,11.7,7,18,9.7,5,27.8,27.7,27.7,0.00,4.0,2018.0
105,22,93,82.8,72,66,45.4,28,83,30.6,14,15,6.2,0,27.8,27.7,27.7,0.00,4.0,2018.0
106,23,95,83.4,73,63,48.5,39,65,32.8,15,20,10.2,2,27.9,27.8,27.7,0.00,4.0,2018.0
107,24,86,76.3,70,41,37.6,32,35,25.5,14,13,7.4,0,28.0,27.9,27.8,0.00,4.0,2018.0
108,25,77,72.4,68,64,54.5,39,83,57.0,27,9,4.9,0,27.9,27.9,27.8,0.00,4.0,2018.0
109,26,93,76.9,63,61,56.4,45,94,56.0,19,35,11.7,0,27.8,27.8,27.6,0.00,4.0,2018.0
110,27,88,75.3,64,63,59.0,52,94,61.2,29,16,6.8,0,27.8,27.8,27.7,0.00,4.0,2018.0
111,28,93,81.1,66,63,50.9,36,78,40.4,14,15,7.2,0,27.8,27.8,27.7,0.00,4.0,2018.0
112,1,95,83.8,72,50,41.3,36,39,24.1,13,30,8.9,2,27.9,27.8,27.8,0.00,5.0,2018.0
113,2,95,83.2,75,52,42.6,36,41,25.6,12,22,11.9,3,27.9,27.9,27.8,0.00,5.0,2018.0
114,3,99,88.1,81,43,38.4,30,26,18.1,10,21,7.2,2,27.9,27.8,27.8,0.00,5.0,2018.0
115,4,93,84.8,77,52,43.7,39,39,24.2,15,30,8.5,0,27.9,27.8,27.8,0.00,5.0,2018.0
116,5,99,88.3,75,45,40.3,37,34,19.6,13,13,7.5,2,27.9,27.8,27.8,0.00,5.0,2018.0
117,6,104,90.9,79,41,37.5,34,24,16.2,9,10,5.5,2,27.9,27.8,27.8,0.00,5.0,2018.0
118,7,106,92.7,79,43,37.1,34,26,15.4,9,10,5.4,3,27.9,27.8,27.7,0.00,5.0,2018.0
119,8,108,95.8,81,46,33.4,27,30,12.2,7,18,8.6,2,27.8,27.7,27.6,0.00,5.0,2018.0
120,9,97,88.0,79,57,46.3,28,45,25.6,11,20,11.0,0,27.8,27.7,27.6,0.00,5.0,2018.0
121,10,95,84.9,72,55,35.5,25,44,19.9,9,16,8.2,2,27.9,27.8,27.7,0.00,5.0,2018.0
122,11,102,88.8,72,30,27.3,23,22,12.0,7,17,8.3,0,27.8,27.7,27.6,0.00,5.0,2018.0
123,12,104,97.5,88,28,25.6,23,10,7.9,6,20,13.7,6,27.7,27.6,27.5,0.00,5.0,2018.0
124,13,99,89.4,81,39,28.3,21,20,11.7,7,17,8.7,3,27.8,27.7,27.6,0.00,5.0,2018.0
125,14,97,85.7,73,39,33.3,25,23,15.7,12,16,8.5,2,27.8,27.7,27.7,0.00,5.0,2018.0
126,15,95,84.5,72,41,37.5,36,31,19.5,12,14,8.2,0,27.8,27.8,27.7,0.00,5.0,2018.0
127,16,93,84.8,75,41,37.3,34,29,19.2,12,14,8.0,0,27.8,27.8,27.8,0.00,5.0,2018.0
128,17,97,85.8,75,54,38.3,36,29,19.5,12,13,6.2,0,27.9,27.8,27.8,0.00,5.0,2018.0
129,18,93,85.6,75,45,40.0,37,29,20.3,15,37,5.4,0,27.9,27.8,27.8,0.00,5.0,2018.0
130,19,95,84.7,75,55,46.7,39,50,28.0,15,21,12.0,5,27.9,27.8,27.8,0.00,5.0,2018.0
131,20,100,88.7,73,54,42.5,27,50,22.8,12,10,5.1,0,27.9,27.8,27.8,0.00,5.0,2018.0
132,21,104,90.6,77,36,27.0,19,18,11.0,6,14,6.7,0,27.9,27.8,27.8,0.00,5.0,2018.0
133,22,104,91.8,75,32,26.3,19,21,10.1,6,10,4.3,0,27.9,27.8,27.8,0.00,5.0,2018.0
134,23,104,93.8,81,32,27.5,25,14,9.6,6,12,6.1,0,27.9,27.8,27.7,0.00,5.0,2018.0
135,24,104,92.8,79,34,30.1,28,16,11.2,7,14,6.0,0,27.8,27.7,27.6,0.00,5.0,2018.0
136,25,106,91.8,79,30,28.8,27,17,11.2,7,10,5.9,0,27.8,27.7,27.7,0.00,5.0,2018.0
137,26,102,92.4,79,36,33.4,30,21,12.8,9,9,5.2,0,27.8,27.7,27.7,0.00,5.0,2018.0
138,27,102,92.2,79,39,34.5,32,23,13.5,9,14,7.3,0,27.8,27.8,27.7,0.00,5.0,2018.0
139,28,104,92.0,77,36,31.3,27,21,12.3,7,15,6.3,0,27.8,27.7,27.7,0.00,5.0,2018.0
140,1,108,97.8,82,46,40.0,36,26,14.3,8,10,4.7,0,27.7,27.7,27.6,0.00,6.0,2018.0
141,2,111,99.6,86,46,40.7,37,19,13.5,9,9,5.0,0,27.7,27.6,27.6,0.00,6.0,2018.0
142,3,113,101.2,88,46,40.2,34,24,13.3,8,10,4.8,0,27.6,27.6,27.6,0.00,6.0,2018.0
143,4,111,101.4,90,54,43.9,34,29,15.6,9,12,5.9,2,27.6,27.6,27.5,0.00,6.0,2018.0
144,5,113,100.8,88,46,37.2,30,22,12.0,7,12,5.9,0,27.7,27.6,27.6,0.00,6.0,2018.0
145,6,113,100.4,86,41,33.6,28,18,10.5,6,12,5.3,0,27.8,27.7,27.7,0.00,6.0,2018.0
146,7,113,100.1,84,43,35.5,30,19,11.4,6,14,6.1,0,27.8,27.7,27.7,0.00,6.0,2018.0
147,8,113,96.3,0,34,30.8,0,14,9.1,0,20,9.9,2,27.7,27.7,27.6,0.00,6.0,2018.0
148,9,117,102.3,84,37,32.6,30,16,9.4,6,17,7.0,0,27.7,27.6,27.5,0.00,6.0,2018.0
149,10,111,102.3,93,34,29.6,25,12,8.2,6,16,10.8,5,27.6,27.6,27.5,0.00,6.0,2018.0
150,11,109,96.8,82,34,28.8,25,13,9.3,6,17,9.0,2,27.7,27.6,27.6,0.00,6.0,2018.0
151,12,109,96.4,81,27,24.5,21,13,8.2,5,15,7.5,0,27.6,27.6,27.6,0.00,6.0,2018.0
152,13,106,95.5,84,28,25.0,19,12,8.4,5,14,7.2,0,27.6,27.6,27.5,0.00,6.0,2018.0
153,14,104,93.3,81,27,23.2,19,13,8.3,6,15,7.6,0,27.6,27.6,27.6,0.00,6.0,2018.0
154,15,106,94.7,81,34,25.6,16,14,8.8,6,16,8.3,3,27.7,27.6,27.6,0.00,6.0,2018.0
155,16,108,95.5,81,36,32.6,27,18,11.5,7,13,6.7,0,27.8,27.7,27.7,0.00,6.0,2018.0
156,17,106,95.8,81,36,29.5,21,12,9.7,7,25,15.0,7,27.8,27.7,27.6,0.00,6.0,2018.0
157,18,108,97.9,84,37,32.6,23,16,10.5,6,23,12.8,0,27.7,27.7,27.6,0.00,6.0,2018.0
158,19,109,97.0,82,37,33.0,30,16,10.9,7,16,7.2,2,27.7,27.7,27.6,0.00,6.0,2018.0
159,20,109,97.3,82,37,34.2,28,19,11.7,6,20,8.5,0,27.8,27.7,27.7,0.00,6.0,2018.0
160,21,108,97.5,86,39,33.2,25,17,11.1,6,21,12.3,5,27.8,27.7,27.7,0.00,6.0,2018.0
161,22,108,94.2,82,36,31.7,28,16,11.2,7,16,9.0,2,27.8,27.7,27.7,0.00,6.0,2018.0
162,23,106,93.7,81,41,32.5,30,18,11.9,7,15,9.5,5,27.8,27.7,27.6,0.00,6.0,2018.0
163,24,106,93.4,81,36,31.1,25,17,11.5,8,12,6.6,0,27.7,27.7,27.6,0.00,6.0,2018.0
164,25,106,94.3,79,36,29.8,21,13,10.3,8,14,8.1,5,27.7,27.7,27.6,0.00,6.0,2018.0
165,26,108,97.4,82,39,30.9,27,15,10.2,7,21,12.8,6,27.7,27.6,27.5,0.00,6.0,2018.0
166,27,108,101.1,88,36,30.5,25,15,8.9,6,26,16.8,0,27.6,27.6,27.5,0.00,6.0,2018.0
167,28,111,100.4,86,34,30.8,27,15,9.3,6,21,11.0,3,27.6,27.6,27.5,0.00,6.0,2018.0
168,1,108,96.2,82,36,25.8,16,13,8.6,4,15,9.1,3,27.7,27.6,27.6,0.00,7.0,2018.0
169,2,109,96.8,81,37,31.6,28,15,10.4,7,20,10.3,3,27.7,27.6,27.6,0.00,7.0,2018.0
170,3,111,98.8,88,30,27.6,23,13,8.6,5,17,11.4,7,27.6,27.6,27.5,0.00,7.0,2018.0
171,4,113,100.7,88,32,27.4,21,10,7.8,5,18,11.5,5,27.5,27.5,27.4,0.00,7.0,2018.0
172,5,113,101.8,90,36,30.1,27,11,8.5,5,14,8.8,3,27.5,27.5,27.4,0.00,7.0,2018.0
173,6,113,100.0,84,34,27.9,23,14,8.5,5,12,5.5,2,27.6,27.5,27.5,0.00,7.0,2018.0
174,7,111,98.8,84,32,24.1,19,12,7.5,4,13,4.5,0,27.6,27.6,27.5,0.00,7.0,2018.0
175,8,111,98.6,84,46,31.6,25,17,10.0,6,9,4.5,0,27.6,27.6,27.6,0.00,7.0,2018.0
176,9,113,100.6,86,37,29.7,25,14,8.7,5,16,8.7,3,27.7,27.6,27.6,0.00,7.0,2018.0
177,10,113,100.6,82,34,29.2,25,14,8.6,5,25,14.3,3,27.6,27.6,27.5,0.00,7.0,2018.0
178,11,111,97.2,0,30,24.1,0,11,7.0,0,20,12.8,7,27.6,27.6,27.5,0.00,7.0,2018.0
179,12,115,98.4,0,32,26.0,0,11,7.0,0,23,13.5,8,27.6,27.5,27.5,0.00,7.0,2018.0
180,13,113,101.0,88,34,27.7,21,11,7.8,5,21,12.6,5,27.5,27.5,27.5,0.00,7.0,2018.0
181,14,111,99.6,88,39,33.6,30,13,10.4,7,7,3.0,0,27.6,27.5,27.5,0.00,7.0,2018.0
182,15,113,101.4,88,37,33.4,30,17,9.8,6,8,4.6,0,27.6,27.5,27.5,0.00,7.0,2018.0
183,16,111,99.5,88,36,32.1,30,14,9.7,6,17,9.3,0,27.6,27.5,27.5,0.00,7.0,2018.0
184,17,109,96.5,82,36,31.8,28,15,10.5,7,14,8.6,3,27.6,27.6,27.5,0.00,7.0,2018.0
185,18,106,96.0,84,34,31.4,28,14,10.5,8,16,9.4,5,27.6,27.6,27.5,0.00,7.0,2018.0
186,19,106,95.5,82,32,29.7,25,14,10.2,8,15,6.5,0,27.6,27.6,27.6,0.00,7.0,2018.0
187,20,108,96.7,84,37,32.5,27,15,10.7,7,16,9.6,6,27.6,27.6,27.5,0.00,7.0,2018.0
188,21,108,96.5,84,34,31.0,27,15,10.3,6,15,9.3,3,27.6,27.6,27.6,0.00,7.0,2018.0
189,22,109,96.3,82,37,33.0,28,15,11.0,7,9,5.6,0,27.6,27.6,27.5,0.00,7.0,2018.0
190,23,108,96.6,82,36,33.3,30,16,11.2,8,9,4.4,0,27.6,27.6,27.5,0.00,7.0,2018.0
191,24,108,97.0,84,36,33.8,30,16,11.2,8,10,4.5,0,27.6,27.6,27.6,0.00,7.0,2018.0
192,25,108,96.9,82,34,32.9,32,16,11.0,7,12,5.6,0,27.7,27.6,27.6,0.00,7.0,2018.0
193,26,108,98.0,84,36,32.4,28,15,10.3,7,17,11.6,3,27.7,27.6,27.6,0.00,7.0,2018.0
194,27,108,101.2,91,34,30.7,27,12,8.7,7,29,21.7,10,27.7,27.6,27.6,0.00,7.0,2018.0
195,28,109,100.5,90,34,30.3,27,14,8.9,6,25,16.5,9,27.6,27.6,27.5,0.00,7.0,2018.0
196,1,109,97.5,84,37,34.9,34,16,11.5,7,15,7.4,3,27.7,27.6,27.6,0.00,8.0,2018.0
197,2,108,96.3,82,36,32.1,28,17,11.0,7,9,6.8,3,27.7,27.6,27.6,0.00,8.0,2018.0
