,Time,Avg_Temperature,Avg_Dew_Point,Avg_Humidity,Avg_Wind_Speed,Avg_Pressure
0,2018-01-01,62.9,24.5,28.2,4.0,27.9
1,2018-01-02,59.6,30.0,33.5,8.8,27.9
2,2018-01-03,55.5,29.3,38.4,5.3,28.0
3,2018-01-04,56.0,26.8,34.7,3.5,28.0
4,2018-01-05,62.1,30.6,31.1,4.4,27.9
5,2018-01-06,61.1,31.1,34.3,4.5,27.9
6,2018-01-07,58.8,32.8,38.5,8.0,28.0
7,2018-01-08,54.8,32.8,46.1,11.2,28.1
8,2018-01-09,53.6,21.4,29.9,9.2,28.1
9,2018-01-10,51.0,16.7,27.2,3.2,28.1
10,2018-01-11,52.5,13.0,22.2,1.9,28.1
11,2018-01-12,55.2,15.3,23.5,2.0,28.1
12,2018-01-13,55.3,12.0,20.2,1.3,28.0
13,2018-01-14,57.0,9.4,17.0,3.8,28.0
14,2018-01-15,58.4,14.8,19.1,5.5,28.0
15,2018-01-16,57.3,27.6,32.6,6.9,28.1
16,2018-01-17,55.2,27.7,36.2,2.8,28.0
17,2018-01-18,61.1,26.5,29.0,4.4,27.9
18,2018-01-19,63.0,24.5,24.3,8.8,27.9
19,2018-01-20,58.2,24.1,27.4,9.8,28.0
20,2018-01-21,52.8,25.8,36.3,7.4,28.1
21,2018-01-22,53.2,23.0,34.4,2.8,28.0
22,2018-01-23,62.6,25.3,25.5,3.8,27.9
23,2018-01-24,64.4,26.7,25.1,2.9,27.9
24,2018-01-25,65.9,20.1,18.3,6.5,27.9
25,2018-01-26,66.8,28.7,25.3,3.4,27.9
26,2018-01-27,63.5,26.7,25.6,8.4,27.9
27,2018-01-28,55.9,28.1,36.1,10.3,28.0
28,2018-02-01,53.8,18.3,25.8,2.3,28.1
29,2018-02-02,55.1,19.4,26.1,5.3,28.1
30,2018-02-03,53.6,17.9,27.0,7.2,28.1
31,2018-02-04,54.9,13.5,21.3,4.9,28.1
32,2018-02-05,58.6,11.6,17.1,1.3,28.1
33,2018-02-06,62.0,10.4,14.2,1.2,28.1
34,2018-02-07,65.8,13.3,14.2,1.9,28.0
35,2018-02-08,64.4,10.1,13.3,2.6,27.9
36,2018-02-09,63.0,15.2,16.3,2.6,27.9
37,2018-02-10,65.7,16.0,15.8,1.5,27.9
38,2018-02-11,72.5,21.3,15.5,2.5,27.9
39,2018-02-12,76.4,21.7,14.4,6.7,27.9
41,2018-02-14,68.8,34.2,29.6,10.8,28.0
42,2018-02-15,67.3,36.4,33.2,4.9,28.1
43,2018-02-16,71.3,43.9,40.8,8.8,28.0
44,2018-02-17,75.1,35.3,24.0,9.3,27.9
45,2018-02-18,72.0,34.5,26.4,9.9,27.8
46,2018-02-19,63.4,22.7,22.5,5.3,27.9
47,2018-02-20,62.4,27.8,27.9,3.2,27.9
48,2018-02-21,68.3,30.2,24.7,7.2,27.8
49,2018-02-22,71.8,37.8,30.3,7.0,27.8
50,2018-02-23,69.7,37.5,31.5,2.4,27.8
51,2018-02-24,65.5,51.0,62.8,10.1,27.8
52,2018-02-25,65.4,51.7,64.1,5.4,27.8
53,2018-02-26,65.5,53.3,66.2,6.9,27.9
54,2018-02-27,72.4,52.3,50.6,9.1,27.8
55,2018-02-28,67.1,50.7,55.4,6.0,27.8
56,2018-03-01,65.8,53.9,68.7,9.7,27.8
57,2018-03-02,64.7,48.0,59.0,6.0,27.9
58,2018-03-03,66.7,43.3,44.1,3.4,28.0
59,2018-03-04,70.5,41.9,40.3,3.9,27.9
60,2018-03-05,73.0,38.8,30.9,6.2,27.9
61,2018-03-06,76.6,36.2,25.5,4.5,27.9
62,2018-03-07,77.7,27.5,18.3,5.3,27.9
63,2018-03-08,77.4,24.4,15.8,3.6,27.9
64,2018-03-09,74.9,29.5,19.8,4.2,27.8
65,2018-03-10,81.6,25.1,14.0,9.6,27.8
66,2018-03-11,75.2,35.1,25.2,8.6,27.8
67,2018-03-12,72.0,33.3,24.5,9.5,27.9
68,2018-03-13,71.9,31.0,23.2,5.7,27.9
69,2018-03-14,74.3,31.4,21.9,5.9,27.9
70,2018-03-15,80.4,29.3,16.3,8.5,27.9
71,2018-03-16,77.1,30.5,18.6,7.6,27.8
72,2018-03-17,76.7,31.6,21.7,7.3,27.8
73,2018-03-18,70.7,29.4,23.5,5.6,27.9
74,2018-03-19,73.1,26.9,18.7,4.4,27.9
75,2018-03-20,81.5,31.6,17.5,7.0,27.9
76,2018-03-21,83.2,30.1,16.1,5.7,27.9
77,2018-03-22,79.2,31.5,19.4,6.5,27.9
78,2018-03-23,77.0,23.2,15.1,3.8,27.9
79,2018-03-24,75.9,12.2,10.2,3.5,27.9
80,2018-03-25,76.2,13.0,9.6,5.4,28.0
81,2018-03-26,77.9,16.4,10.5,4.4,28.0
82,2018-03-27,79.0,22.2,13.8,2.6,28.0
83,2018-03-28,82.0,23.9,13.0,3.4,27.9
84,2018-04-01,73.5,33.2,23.3,6.4,27.9
85,2018-04-02,78.0,35.8,22.7,5.9,27.9
86,2018-04-03,81.3,37.0,21.4,9.1,27.9
87,2018-04-04,81.7,41.2,26.2,11.4,27.8
88,2018-04-05,75.7,50.4,45.9,11.6,27.8
89,2018-04-06,71.1,56.8,62.9,9.2,27.8
90,2018-04-07,77.6,54.1,48.7,7.4,27.8
91,2018-04-08,79.6,51.9,42.5,7.1,27.8
92,2018-04-09,77.9,56.6,51.1,11.1,27.8
93,2018-04-10,79.4,51.2,40.4,12.0,27.8
94,2018-04-11,77.2,51.9,43.7,11.0,27.8
95,2018-04-12,80.9,40.5,27.1,10.8,27.7
96,2018-04-13,81.2,39.1,24.5,7.0,27.8
97,2018-04-14,79.3,33.4,20.5,6.2,27.8
98,2018-04-15,78.8,40.6,25.9,7.7,27.8
99,2018-04-16,81.8,35.7,21.3,8.6,27.7
100,2018-04-17,75.9,49.5,46.2,8.7,27.9
101,2018-04-18,76.9,33.3,22.9,5.3,28.0
102,2018-04-19,78.7,22.5,13.8,4.3,27.9
103,2018-04-20,82.7,26.0,12.9,7.3,27.8
104,2018-04-21,88.9,28.3,11.7,9.7,27.7
105,2018-04-22,82.8,45.4,30.6,6.2,27.7
106,2018-04-23,83.4,48.5,32.8,10.2,27.8
107,2018-04-24,76.3,37.6,25.5,7.4,27.9
108,2018-04-25,72.4,54.5,57.0,4.9,27.9
109,2018-04-26,76.9,56.4,56.0,11.7,27.8
110,2018-04-27,75.3,59.0,61.2,6.8,27.8
111,2018-04-28,81.1,50.9,40.4,7.2,27.8
112,2018-05-01,83.8,41.3,24.1,8.9,27.8
113,2018-05-02,83.2,42.6,25.6,11.9,27.9
114,2018-05-03,88.1,38.4,18.1,7.2,27.8
115,2018-05-04,84.8,43.7,24.2,8.5,27.8
116,2018-05-05,88.3,40.3,19.6,7.5,27.8
117,2018-05-06,90.9,37.5,16.2,5.5,27.8
118,2018-05-07,92.7,37.1,15.4,5.4,27.8
119,2018-05-08,95.8,33.4,12.2,8.6,27.7
120,2018-05-09,88.0,46.3,25.6,11.0,27.7
121,2018-05-10,84.9,35.5,19.9,8.2,27.8
122,2018-05-11,88.8,27.3,12.0,8.3,27.7
123,2018-05-12,97.5,25.6,7.9,13.7,27.6
124,2018-05-13,89.4,28.3,11.7,8.7,27.7
125,2018-05-14,85.7,33.3,15.7,8.5,27.7
126,2018-05-15,84.5,37.5,19.5,8.2,27.8
127,2018-05-16,84.8,37.3,19.2,8.0,27.8
128,2018-05-17,85.8,38.3,19.5,6.2,27.8
129,2018-05-18,85.6,40.0,20.3,5.4,27.8
130,2018-05-19,84.7,46.7,28.0,12.0,27.8
131,2018-05-20,88.7,42.5,22.8,5.1,27.8
132,2018-05-21,90.6,27.0,11.0,6.7,27.8
133,2018-05-22,91.8,26.3,10.1,4.3,27.8
134,2018-05-23,93.8,27.5,9.6,6.1,27.8
135,2018-05-24,92.8,30.1,11.2,6.0,27.7
136,2018-05-25,91.8,28.8,11.2,5.9,27.7
137,2018-05-26,92.4,33.4,12.8,5.2,27.7
138,2018-05-27,92.2,34.5,13.5,7.3,27.8
139,2018-05-28,92.0,31.3,12.3,6.3,27.7
140,2018-06-01,97.8,40.0,14.3,4.7,27.7
141,2018-06-02,99.6,40.7,13.5,5.0,27.6
142,2018-06-03,101.2,40.2,13.3,4.8,27.6
143,2018-06-04,101.4,43.9,15.6,5.9,27.6
144,2018-06-05,100.8,37.2,12.0,5.9,27.6
145,2018-06-06,100.4,33.6,10.5,5.3,27.7
146,2018-06-07,100.1,35.5,11.4,6.1,27.7
147,2018-06-08,96.3,30.8,9.1,9.9,27.7
148,2018-06-09,102.3,32.6,9.4,7.0,27.6
149,2018-06-10,102.3,29.6,8.2,10.8,27.6
150,2018-06-11,96.8,28.8,9.3,9.0,27.6
151,2018-06-12,96.4,24.5,8.2,7.5,27.6
152,2018-06-13,95.5,25.0,8.4,7.2,27.6
153,2018-06-14,93.3,23.2,8.3,7.6,27.6
154,2018-06-15,94.7,25.6,8.8,8.3,27.6
155,2018-06-16,95.5,32.6,11.5,6.7,27.7
156,2018-06-17,95.8,29.5,9.7,15.0,27.7
157,2018-06-18,97.9,32.6,10.5,12.8,27.7
158,2018-06-19,97.0,33.0,10.9,7.2,27.7
159,2018-06-20,97.3,34.2,11.7,8.5,27.7
160,2018-06-21,97.5,33.2,11.1,12.3,27.7
161,2018-06-22,94.2,31.7,11.2,9.0,27.7
162,2018-06-23,93.7,32.5,11.9,9.5,27.7
163,2018-06-24,93.4,31.1,11.5,6.6,27.7
164,2018-06-25,94.3,29.8,10.3,8.1,27.7
165,2018-06-26,97.4,30.9,10.2,12.8,27.6
166,2018-06-27,101.1,30.5,8.9,16.8,27.6
167,2018-06-28,100.4,30.8,9.3,11.0,27.6
168,2018-07-01,96.2,25.8,8.6,9.1,27.6
169,2018-07-02,96.8,31.6,10.4,10.3,27.6
170,2018-07-03,98.8,27.6,8.6,11.4,27.6
171,2018-07-04,100.7,27.4,7.8,11.5,27.5
172,2018-07-05,101.8,30.1,8.5,8.8,27.5
173,2018-07-06,100.0,27.9,8.5,5.5,27.5
174,2018-07-07,98.8,24.1,7.5,4.5,27.6
175,2018-07-08,98.6,31.6,10.0,4.5,27.6
176,2018-07-09,100.6,29.7,8.7,8.7,27.6
177,2018-07-10,100.6,29.2,8.6,14.3,27.6
178,2018-07-11,97.2,24.1,7.0,12.8,27.6
179,2018-07-12,98.4,26.0,7.0,13.5,27.5
180,2018-07-13,101.0,27.7,7.8,12.6,27.5
181,2018-07-14,99.6,33.6,10.4,3.0,27.5
182,2018-07-15,101.4,33.4,9.8,4.6,27.5
183,2018-07-16,99.5,32.1,9.7,9.3,27.5
184,2018-07-17,96.5,31.8,10.5,8.6,27.6
185,2018-07-18,96.0,31.4,10.5,9.4,27.6
186,2018-07-19,95.5,29.7,10.2,6.5,27.6
187,2018-07-20,96.7,32.5,10.7,9.6,27.6
188,2018-07-21,96.5,31.0,10.3,9.3,27.6
189,2018-07-22,96.3,33.0,11.0,5.6,27.6
190,2018-07-23,96.6,33.3,11.2,4.4,27.6
191,2018-07-24,97.0,33.8,11.2,4.5,27.6
192,2018-07-25,96.9,32.9,11.0,5.6,27.6
193,2018-07-26,98.0,32.4,10.3,11.6,27.6
194,2018-07-27,101.2,30.7,8.7,21.7,27.6
195,2018-07-28,100.5,30.3,8.9,16.5,27.6
196,2018-08-01,97.5,34.9,11.5,7.4,27.6
197,2018-08-02,96.3,32.1,11.0,6.8,27.6
198,2018-08-03,95.5,30.7,10.6,4.3,27.6
199,2018-08-04,97.1,32.5,10.6,4.2,27.6
200,2018-08-05,100.3,33.6,10.1,5.2,27.6
201,2018-08-06,99.5,36.6,11.5,7.3,27.6
202,2018-08-07,99.9,34.2,10.8,12.3,27.6
203,2018-08-08,100.2,29.6,8.7,15.3,27.6
204,2018-08-09,97.9,33.6,10.8,11.6,27.6
205,2018-08-10,97.5,35.6,11.9,8.8,27.6
206,2018-08-11,94.6,33.8,12.0,6.0,27.7
207,2018-08-12,96.7,31.3,10.6,8.5,27.6
208,2018-08-13,96.3,31.5,10.4,11.1,27.6
209,2018-08-14,95.4,34.4,12.0,8.2,27.6
210,2018-08-15,95.2,31.6,11.0,6.7,27.6
211,2018-08-16,94.5,28.4,10.0,6.7,27.6
212,2018-08-17,95.4,31.2,10.9,7.4,27.6
213,2018-08-18,96.1,29.3,9.9,6.5,27.6
214,2018-08-19,96.2,26.5,8.8,5.4,27.6
215,2018-08-20,95.4,28.0,9.4,6.8,27.6
216,2018-08-21,95.2,29.7,10.3,11.0,27.6
217,2018-08-22,96.4,30.5,10.2,8.8,27.6
218,2018-08-23,96.3,29.5,9.6,8.0,27.6
219,2018-08-24,96.4,33.9,11.5,4.8,27.7
220,2018-08-25,94.7,33.9,12.2,5.7,27.6
221,2018-08-26,97.8,30.5,9.9,10.6,27.6
222,2018-08-27,90.0,28.0,11.0,2.0,27.6
223,2018-08-28,96.0,32.8,11.0,6.5,27.6
224,2018-09-01,97.3,30.3,9.9,7.0,27.6
225,2018-09-02,96.6,30.5,10.1,8.9,27.7
226,2018-09-03,96.3,30.7,10.4,5.2,27.6
227,2018-09-04,98.3,32.7,10.6,3.4,27.6
228,2018-09-05,100.7,32.6,10.0,8.2,27.6
230,2018-09-07,94.5,36.0,14.2,7.5,27.7
231,2018-09-08,95.1,29.5,10.3,4.7,27.7
232,2018-09-09,95.5,31.4,11.0,3.1,27.7
233,2018-09-10,96.6,37.5,13.6,5.0,27.7
234,2018-09-11,95.3,41.1,18.3,5.4,27.8
235,2018-09-12,93.8,39.5,15.5,4.7,27.8
236,2018-09-13,95.3,30.3,11.5,8.3,27.7
237,2018-09-14,95.8,25.0,8.0,5.5,27.7
238,2018-09-15,95.9,27.2,9.1,4.8,27.7
239,2018-09-16,95.3,30.6,10.2,5.0,27.7
240,2018-09-17,94.3,31.9,11.5,6.8,27.7
241,2018-09-18,94.4,30.4,10.9,6.0,27.7
242,2018-09-19,93.8,33.0,12.3,4.5,27.8
243,2018-09-20,95.5,33.1,12.3,4.4,27.8
244,2018-09-21,93.1,35.9,14.0,4.6,27.8
245,2018-09-22,93.2,35.8,14.1,3.0,27.8
246,2018-09-23,93.1,32.8,12.4,3.7,27.8
247,2018-09-24,94.0,34.3,13.2,3.8,27.8
248,2018-09-25,93.0,36.5,14.7,2.8,27.8
249,2018-09-26,93.5,36.9,15.2,4.1,27.8
250,2018-09-27,91.3,29.1,11.4,3.5,27.8
251,2018-09-28,90.0,25.3,9.9,4.1,27.8
252,2018-10-01,86.5,33.0,15.4,4.9,27.9
253,2018-10-02,87.0,30.3,13.6,6.0,27.9
254,2018-10-03,85.1,32.5,15.7,3.2,27.9
255,2018-10-04,87.3,29.3,13.5,5.3,27.9
256,2018-10-05,87.3,31.0,13.8,4.9,27.9
257,2018-10-06,87.1,29.9,13.6,2.5,27.9
258,2018-10-07,88.1,29.6,12.8,3.3,27.9
259,2018-10-08,86.3,45.3,26.7,5.4,27.9
260,2018-10-09,84.8,30.6,15.6,2.1,27.9
261,2018-10-10,85.8,28.7,13.5,2.5,27.9
262,2018-10-11,87.0,33.4,15.7,3.3,27.9
263,2018-10-12,84.9,42.1,23.9,3.0,27.9
264,2018-10-13,86.6,37.6,19.4,5.7,27.9
265,2018-10-14,83.1,34.1,18.1,4.1,27.9
266,2018-10-15,81.3,32.8,18.2,4.2,27.9
267,2018-10-16,82.7,40.0,24.0,4.0,27.9
268,2018-10-17,83.0,38.1,21.3,2.5,27.9
269,2018-10-18,81.4,44.3,28.4,4.4,27.9
270,2018-10-19,81.0,51.5,37.1,4.0,27.9
271,2018-10-20,79.3,57.7,49.6,4.8,27.9
272,2018-10-21,77.7,56.8,51.0,6.2,27.9
273,2018-10-22,83.0,51.4,36.8,6.5,27.9
274,2018-10-23,81.3,53.2,41.7,3.7,28.0
275,2018-10-24,82.4,51.4,35.4,5.2,27.9
276,2018-10-25,83.8,49.0,31.6,3.7,27.9
277,2018-10-26,84.8,46.0,26.4,4.4,27.9
278,2018-10-27,80.8,51.6,39.0,9.3,27.9
279,2018-10-28,67.3,59.6,77.3,9.0,28.1
280,2018-11-01,70.3,38.1,32.9,4.9,28.0
281,2018-11-02,71.2,35.9,28.4,5.0,28.0
282,2018-11-03,72.6,44.9,37.2,5.8,28.0
283,2018-11-04,72.6,59.8,65.3,6.4,27.9
284,2018-11-05,75.6,51.5,49.2,7.9,27.9
285,2018-11-06,77.2,52.7,46.8,7.4,27.9
286,2018-11-07,71.7,55.2,60.1,6.2,27.9
287,2018-11-08,66.5,60.5,80.5,8.3,27.9
288,2018-11-09,65.6,61.8,86.9,7.1,27.9
289,2018-11-10,68.3,62.8,83.3,5.3,27.9
290,2018-11-11,72.1,64.1,77.2,4.0,27.9
291,2018-11-12,70.5,64.3,81.8,7.3,28.0
292,2018-11-13,68.3,60.0,75.3,7.8,27.9
293,2018-11-14,70.4,59.2,69.8,8.9,27.8
294,2018-11-15,76.9,45.8,44.9,9.4,27.8
295,2018-11-16,72.3,58.3,64.2,6.0,28.0
296,2018-11-17,68.1,53.9,63.3,8.6,28.1
297,2018-11-18,65.0,47.9,58.0,6.3,28.1
298,2018-11-19,65.8,47.2,54.0,4.4,28.0
299,2018-11-20,64.5,48.8,58.8,5.4,28.0
300,2018-11-21,64.8,49.8,60.0,3.9,28.1
301,2018-11-22,68.4,45.5,45.8,7.3,28.0
302,2018-11-23,65.8,52.9,65.6,6.5,27.9
303,2018-11-24,69.7,53.7,60.8,5.3,27.9
304,2018-11-25,67.5,59.6,76.7,7.6,27.9
305,2018-11-26,60.9,51.5,73.1,5.3,28.0
306,2018-11-27,60.3,49.0,69.1,3.7,28.1
307,2018-11-28,61.5,48.3,63.5,3.3,28.1
308,2018-12-01,67.5,44.0,45.5,4.0,28.0
309,2018-12-02,67.3,42.2,44.8,3.3,27.9
310,2018-12-03,64.5,46.2,54.7,3.5,28.0
311,2018-12-04,62.7,50.8,69.1,6.1,28.0
312,2018-12-05,67.4,47.1,50.2,6.0,27.9
313,2018-12-06,67.0,32.0,27.0,9.5,27.9
314,2018-12-07,66.0,36.9,35.6,3.2,27.9
315,2018-12-08,64.6,45.5,50.5,6.1,27.9
316,2018-12-09,68.2,50.6,53.4,7.5,27.9
317,2018-12-10,69.8,48.0,47.8,6.6,27.9
318,2018-12-11,65.6,51.0,59.8,7.8,28.0
319,2018-12-12,65.1,49.2,57.8,4.8,28.1
320,2018-12-13,66.4,47.2,51.4,5.7,28.1
321,2018-12-14,67.5,46.3,47.8,5.8,28.1
322,2018-12-15,60.3,53.9,80.6,4.2,28.1
323,2018-12-16,59.8,46.3,62.9,2.9,28.1
324,2018-12-17,61.5,48.3,64.2,5.1,28.1
325,2018-12-18,64.9,49.0,58.5,5.3,28.1
326,2018-12-19,57.9,52.1,81.0,5.0,28.1
327,2018-12-20,63.7,48.5,62.7,4.3,28.0
328,2018-12-21,60.3,44.7,58.7,6.0,28.0
